Year,State,Total,At Minimum Wage,Below Minimum Wage
2002,Alabama,0.034,0.01,0.024
2002,Alaska,0.011,0.005,0.005
2002,Arizona,0.04,0.015,0.025
2002,Arkansas,0.052,0.023,0.029
2002,California,0.01,0.002,0.009
2002,Colorado,0.03,0.004,0.025
2002,Connecticut,0.017,0.003,0.014
2002,Delaware,0.025,0.005,0.02
2002,District of Columbia,0.034,0.009,0.026
2002,Florida,0.038,0.005,0.032
2002,Georgia,0.028,0.002,0.026
2002,Hawaii,0.02,0,0.02
2002,Idaho,0.04,0.011,0.029
2002,Illinois,0.031,0.01,0.021
2002,Indiana,0.03,0.003,0.027
2002,Iowa,0.032,0.006,0.027
2002,Kansas,0.031,0.011,0.019
2002,Kentucky,0.046,0.016,0.03
2002,Louisiana,0.052,0.022,0.03
2002,Maine,0.028,0.005,0.023
2002,Maryland,0.026,0.002,0.024
2002,Massachusetts,0.023,0.002,0.021
2002,Michigan,0.031,0.006,0.025
2002,Minnesota,0.02,0.007,0.013
2002,Mississippi,0.053,0.027,0.027
2002,Missouri,0.03,0.006,0.024
2002,Montana,0.029,0.021,0.008
2002,Nebraska,0.035,0.012,0.023
2002,Nevada,0.025,0.015,0.01
2002,New Hampshire,0.026,0.003,0.023
2002,New Jersey,0.038,0.006,0.032
2002,New Mexico,0.047,0.029,0.018
2002,New York,0.034,0.009,0.025
2002,North Carolina,0.031,0.005,0.026
2002,North Dakota,0.042,0.021,0.021
2002,Ohio,0.038,0.01,0.028
2002,Oklahoma,0.04,0.017,0.023
2002,Oregon,0.012,0.002,0.01
2002,Pennsylvania,0.034,0.008,0.026
2002,Rhode Island,0.027,0.003,0.024
2002,South Carolina,0.033,0.009,0.025
2002,South Dakota,0.03,0.009,0.021
2002,Tennessee,0.029,0.014,0.015
2002,Texas,0.041,0.016,0.026
2002,"Total, 16 years and over",0.03,0.008,0.022
2002,Utah,0.026,0.012,0.014
2002,Vermont,0.021,0.005,0.016
2002,Virginia,0.03,0.005,0.025
2002,Washington,0.007,0.001,0.007
2002,West Virginia,0.056,0.029,0.027
2002,Wisconsin,0.022,0.003,0.019
2002,Wyoming,0.035,0.014,0.021
2003,Alabama,0.027,0.01,0.017
2003,Alaska,0.005,0,0.005
2003,Arizona,0.036,0.01,0.027
2003,Arkansas,0.036,0.017,0.019
2003,California,0.007,0.001,0.006
2003,Colorado,0.028,0.004,0.024
2003,Connecticut,0.02,0.001,0.019
2003,Delaware,0.024,0.005,0.019
2003,District of Columbia,0.034,0.017,0.017
2003,Florida,0.034,0.008,0.026
2003,Georgia,0.029,0.008,0.02
2003,Hawaii,0.013,0.003,0.01
2003,Idaho,0.03,0.005,0.024
2003,Illinois,0.023,0.006,0.017
2003,Indiana,0.026,0.003,0.022
2003,Iowa,0.026,0.009,0.017
2003,Kansas,0.03,0.007,0.024
2003,Kentucky,0.033,0.009,0.024
2003,Louisiana,0.044,0.018,0.026
2003,Maine,0.023,0.005,0.018
2003,Maryland,0.021,0.004,0.016
2003,Massachusetts,0.022,0.002,0.02
2003,Michigan,0.033,0.005,0.029
